sku;super_products_sku;configurable_attributes;ed_search;attribute_set_code;type;name;meta_title;meta_description;description;short_description;categories;ed_type;image;small_image;thumbnail
500_1100_3050_1; 1009844, 1039341, 1001197, 1001205, 1001209, 1020302, 1039337, 1044080, 1039750, 1044081, 1030629, 1030642, 1035671, 1035673, 1032363, 1035480, 1035482, 1035485, 1035484, 1032364, 1032365, 1032361, 1000913, 1020303, 1019961, 1044131, 1044130, 1000906, 1000905, 1020305, 1030610, 1034822, 1030601, 1034823, 1030619, 1030618, 1044466, 1044468, 1044464, 1001201, 1001206, 1001210, 1039476, 1039477, 1030600, 1030620, 1030440, 1040835, 1030599, 1030621, 1040836, 1019890, 1019888, 1019889, 1032403, 1044467, 1030617, 1019887, 1020304, 1020398, 1030611, 1039451, 1044463, 1030690, 1030691, 1032405, 1039343, 1039334, 1039335, 1039770, 1039771;ed_color,ed_size; 1009844, 1039341, 1001197, 1001205, 1001209, 1020302, 1039337, 1044080, 1039750, 1044081, 1030629, 1030642, 1035671, 1035673, 1032363, 1035480, 1035482, 1035485, 1035484, 1032364, 1032365, 1032361, 1000913, 1020303, 1019961, 1044131, 1044130, 1000906, 1000905, 1020305, 1030610, 1034822, 1030601, 1034823, 1030619, 1030618, 1044466, 1044468, 1044464, 1001201, 1001206, 1001210, 1039476, 1039477, 1030600, 1030620, 1030440, 1040835, 1030599, 1030621, 1040836, 1019890, 1019888, 1019889, 1032403, 1044467, 1030617, 1019887, 1020304, 1020398, 1030611, 1039451, 1044463, 1030690, 1030691, 1032405, 1039343, 1039334, 1039335, 1039770, 1039771;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/home accessories/small furniture;to be determined; 100984401.jpg; 100984401.jpg; 100984401.jpg
500_1100_3060_1; 1039462, 1038021, 1038019, 1039463, 1020195, 1020172, 1030541, 1038694, 1003078, 1038020, 1038018, 1024390, 1024392, 1024393, 1038692, 1020199, 1020223, 1020177, 1038693, 1020008, 1020006, 1039465, 1039037, 1008619;ed_color,ed_size; 1039462, 1038021, 1038019, 1039463, 1020195, 1020172, 1030541, 1038694, 1003078, 1038020, 1038018, 1024390, 1024392, 1024393, 1038692, 1020199, 1020223, 1020177, 1038693, 1020008, 1020006, 1039465, 1039037, 1008619;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/home accessories/organization;to be determined; 103946201.jpg; 103946201.jpg; 103946201.jpg
500_1100_3060_2;1039039;ed_color,ed_size;1039039;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/home accessories/organization;to be determined; 103903901.jpg; 103903901.jpg; 103903901.jpg
500_1100_3070_1; 1039805, 1042337, 1020262, 1020263, 1024069, 1024452;ed_color,ed_size; 1039805, 1042337, 1020262, 1020263, 1024069, 1024452;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/home accessories/tableware;to be determined; 103980501.jpg; 103980501.jpg; 103980501.jpg
500_1100_3080_1; 1010915, 1040915, 1040918, 1038984, 1039751, 190406-01, 1001140, 1003098, 1003542, 1038988, 1001142, 1003101, 1008345, 1001144, 1003543, 1001147, 1037943, 1003231, 1037942, 1003099, 1003102, 1039306, 1039308, 1037946, 1036673, 1040917, 1038991, 1039307, 1039309, 1001143, 1001139, 1037941, 1040914, 1040913;ed_color,ed_size; 1010915, 1040915, 1040918, 1038984, 1039751, 190406-01, 1001140, 1003098, 1003542, 1038988, 1001142, 1003101, 1008345, 1001144, 1003543, 1001147, 1037943, 1003231, 1037942, 1003099, 1003102, 1039306, 1039308, 1037946, 1036673, 1040917, 1038991, 1039307, 1039309, 1001143, 1001139, 1037941, 1040914, 1040913;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/home accessories/home textiles;to be determined; 101091501.jpg; 101091501.jpg; 101091501.jpg
500_1100_3080_2; 1040916, 1003104;ed_color,ed_size; 1040916, 1003104;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/home accessories/home textiles;to be determined; 104091601.jpg; 104091601.jpg; 104091601.jpg
500_1100_3080_3;1040919;ed_color,ed_size;1040919;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/home accessories/home textiles;to be determined; 104091901.jpg; 104091901.jpg; 104091901.jpg
500_1300_3120_1; 1025381, 1041381, 1038861, 1038565, 1038622, 1041383, 1020790, 1041377, 1041374, 1038860, 1041375, 1020787, 1039714, 1038484, 1038485, 1038277, 1020534, 1038273, 1038251, 1038303, 1038598, 1043744, 1038715, 1038304, 1038567, 1038297, 1005028, 1038305, 1038614, 1041380, 1005033, 1025441, 1038266, 1015270, 1015281, 1025730, 172423-01, 1038859, 1038313, 1038317, 1038321, 1038312, 1038844, 1038307, 1038322, 1038858, 1038316, 1038752, 1038839, 1038663, 1038328, 1038325, 1038310, 1038751, 1038840, 1039726, 1038841, 1039724, 1015269, 1038662, 1038268, 1039725, 1038262, 1038848, 1024681, 1038843, 1015268, 1005089-01, 1005030, 1004849, 1004794, 1041371, 1041369, 1041372, 1038655, 1041370, 1015735, 1038281, 1038274, 1038637, 1038490, 1038491, 1038465, 1038712, 1038526, 1038540, 1038524, 1038600, 1038601, 1038602, 1038599, 1038513, 1043791, 1038512, 1043790, 1038669, 1041251, 1041240, 1025424, 1020793, 1025428, 1025422, 1025426, 1021922, 1020789, 1021923, 1020535, 1020791, 1020792, 1020531, 1024666, 1010580-01, 1024697, 1024698, 1024700, 1024696, 1025423, 1038449, 1025457, 1016535, 1016537, 1016536, 1038528, 1043815, 1025427, 1038534, 1025421, 1043817, 1043816, 1025425, 1043814, 1038502, 1043775, 1038644, 1038643, 1038459, 1038461, 1038455, 1038454, 1038295, 1038558, 1038784, 1038783, 1038557, 1025734, 1038785, 1038301, 1038324, 1038252, 1038331, 1038635, 1038289, 1038719, 1038311, 1025247, 1038302, 1038309, 1008040, 1041456, 1041241, 1038554, 1041249, 1038547, 1038550, 1041243, 1038546, 1038329, 1038549, 1038552, 1005035, 1038548, 1038551, 1038308, 1038849, 1038851, 1038853, 1005032, 1038343, 1043732;ed_color,ed_size; 1025381, 1041381, 1038861, 1038565, 1038622, 1041383, 1020790, 1041377, 1041374, 1038860, 1041375, 1020787, 1039714, 1038484, 1038485, 1038277, 1020534, 1038273, 1038251, 1038303, 1038598, 1043744, 1038715, 1038304, 1038567, 1038297, 1005028, 1038305, 1038614, 1041380, 1005033, 1025441, 1038266, 1015270, 1015281, 1025730, 172423-01, 1038859, 1038313, 1038317, 1038321, 1038312, 1038844, 1038307, 1038322, 1038858, 1038316, 1038752, 1038839, 1038663, 1038328, 1038325, 1038310, 1038751, 1038840, 1039726, 1038841, 1039724, 1015269, 1038662, 1038268, 1039725, 1038262, 1038848, 1024681, 1038843, 1015268, 1005089-01, 1005030, 1004849, 1004794, 1041371, 1041369, 1041372, 1038655, 1041370, 1015735, 1038281, 1038274, 1038637, 1038490, 1038491, 1038465, 1038712, 1038526, 1038540, 1038524, 1038600, 1038601, 1038602, 1038599, 1038513, 1043791, 1038512, 1043790, 1038669, 1041251, 1041240, 1025424, 1020793, 1025428, 1025422, 1025426, 1021922, 1020789, 1021923, 1020535, 1020791, 1020792, 1020531, 1024666, 1010580-01, 1024697, 1024698, 1024700, 1024696, 1025423, 1038449, 1025457, 1016535, 1016537, 1016536, 1038528, 1043815, 1025427, 1038534, 1025421, 1043817, 1043816, 1025425, 1043814, 1038502, 1043775, 1038644, 1038643, 1038459, 1038461, 1038455, 1038454, 1038295, 1038558, 1038784, 1038783, 1038557, 1025734, 1038785, 1038301, 1038324, 1038252, 1038331, 1038635, 1038289, 1038719, 1038311, 1025247, 1038302, 1038309, 1008040, 1041456, 1041241, 1038554, 1041249, 1038547, 1038550, 1041243, 1038546, 1038329, 1038549, 1038552, 1005035, 1038548, 1038551, 1038308, 1038849, 1038851, 1038853, 1005032, 1038343, 1043732;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/spring & outdoor decoration/spring summer figurines;to be determined; 102538101.jpg; 102538101.jpg; 102538101.jpg
500_1300_3120_2; 1024693, 1038847, 1038450, 1041248;ed_color,ed_size; 1024693, 1038847, 1038450, 1041248;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/spring & outdoor decoration/spring summer figurines;to be determined; 102469301.jpg; 102469301.jpg; 102469301.jpg
500_1300_3120_3; 1024694, 1024695;ed_color,ed_size; 1024694, 1024695;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/spring & outdoor decoration/spring summer figurines;to be determined; 102469401.jpg; 102469401.jpg; 102469401.jpg
500_1300_3130_1; 1038746, 1038805, 1038487, 1041473, 1038804, 1038778, 1038833, 1038518, 1009905, 1039279, 1004317, 1043773, 1004051-01, 1015709, 1020057, 1038745, 1009704-01, 1038477, 1015562, 1044129, 1024707, 1038475, 1039276, 1039029, 1039820, 1023218, 1038731, 1038240, 1043809, 1009835-01, 1038817, 1038250, 1038230, 1038794, 1038831, 1024658, 1038814, 1038795, 1038237, 1038797, 1038497, 1038730, 1038753, 1024544, 1032656, 1041434, 1038517, 1041435, 1038520, 1043786, 1032655, 172429, 1038738, 1038190, 1037957, 1037954, 1041430, 1038593, 1038666, 1025245, 1038829, 1038607, 1038591, 1043766, 1038755, 1038260, 1038229, 1038815, 1038836, 1038231, 1038507, 1043801, 1039565, 1009706-01, 1004304, 1043755, 1043756, 1039570, 1001047, 1039566, 1025488, 1038697, 1038536, 1038827, 1038828, 1038699, 1038818, 1038592, 1023221, 1007547, 1024661, 1025442, 1020017, 1038705, 1043824, 1043823, 1024648, 1038822, 1038713, 1032661, 1038670, 1032660, 1040959, 1040967, 1040966, 1040958, 1020030, 1038782, 1040961, 1040965, 1040956, 1036405, 1036406, 1025420, 1039233, 1039244, 1043802, 1043795, 1043784, 1039864, 1008020, 1030547, 1025419, 1037955, 1037952, 1039456, 1039457, 1038340, 1044083, 1038695, 1038698, 1044009, 1039819, 1020404, 1010036, 1010037, 1038667, 1038777, 1038780, 1038776, 1038770, 1043777, 1038696, 1009733-01, 1038700, 1001049, 1025504, 1038826, 1039862, 1038519, 1000858, 1043761, 1008065, 1001052, 1038749, 1038834, 1038835, 1038735, 1038709, 1043807, 1043808, 1043810, 1043770, 1039863, 1039273, 1020058, 1008063, 1044008, 1038747, 1025698, 1038595, 1038531, 1004327, 1001050, 1023449, 1039474, 1023444, 1037953, 1009906, 1009707-01, 1032666, 1032665, 1043818, 1039049, 1039052;ed_color,ed_size; 1038746, 1038805, 1038487, 1041473, 1038804, 1038778, 1038833, 1038518, 1009905, 1039279, 1004317, 1043773, 1004051-01, 1015709, 1020057, 1038745, 1009704-01, 1038477, 1015562, 1044129, 1024707, 1038475, 1039276, 1039029, 1039820, 1023218, 1038731, 1038240, 1043809, 1009835-01, 1038817, 1038250, 1038230, 1038794, 1038831, 1024658, 1038814, 1038795, 1038237, 1038797, 1038497, 1038730, 1038753, 1024544, 1032656, 1041434, 1038517, 1041435, 1038520, 1043786, 1032655, 172429, 1038738, 1038190, 1037957, 1037954, 1041430, 1038593, 1038666, 1025245, 1038829, 1038607, 1038591, 1043766, 1038755, 1038260, 1038229, 1038815, 1038836, 1038231, 1038507, 1043801, 1039565, 1009706-01, 1004304, 1043755, 1043756, 1039570, 1001047, 1039566, 1025488, 1038697, 1038536, 1038827, 1038828, 1038699, 1038818, 1038592, 1023221, 1007547, 1024661, 1025442, 1020017, 1038705, 1043824, 1043823, 1024648, 1038822, 1038713, 1032661, 1038670, 1032660, 1040959, 1040967, 1040966, 1040958, 1020030, 1038782, 1040961, 1040965, 1040956, 1036405, 1036406, 1025420, 1039233, 1039244, 1043802, 1043795, 1043784, 1039864, 1008020, 1030547, 1025419, 1037955, 1037952, 1039456, 1039457, 1038340, 1044083, 1038695, 1038698, 1044009, 1039819, 1020404, 1010036, 1010037, 1038667, 1038777, 1038780, 1038776, 1038770, 1043777, 1038696, 1009733-01, 1038700, 1001049, 1025504, 1038826, 1039862, 1038519, 1000858, 1043761, 1008065, 1001052, 1038749, 1038834, 1038835, 1038735, 1038709, 1043807, 1043808, 1043810, 1043770, 1039863, 1039273, 1020058, 1008063, 1044008, 1038747, 1025698, 1038595, 1038531, 1004327, 1001050, 1023449, 1039474, 1023444, 1037953, 1009906, 1009707-01, 1032666, 1032665, 1043818, 1039049, 1039052;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/spring & outdoor decoration/spring summer accessories;to be determined; 103874601.jpg; 103874601.jpg; 103874601.jpg
500_1300_3130_2; 1001051, 1037963, 1040957;ed_color,ed_size; 1001051, 1037963, 1040957;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/spring & outdoor decoration/spring summer accessories;to be determined; 100105101.jpg; 100105101.jpg; 100105101.jpg
500_1300_3140_1; 1038165, 1008170, 1038166, 1039350, 1039355, 1024862, 1038332, 1022069, 1038336, 1025677, 1009610, 1038178, 1038177, 1038365, 1038363, 1038362, 1020045, 1022075, 1025643, 1009609, 1025642, 1004674, 1039351, 1039356, 1025079, 338543, 036761, 338542, 1035507, 1039241, 1030503, 1023646, 1038335, 1023643, 1038854, 1044004, 1001155, 1001154, 1038186, 1001017, 1040944, 450036, 1039260, 1040945, 1000856, 158142-01, 1038361, 1023630, 1033072, 1033071, 1033070, 1033069, 1033457, 1000864, 1000861, 1043401, 1023625, 1039445, 1039446, 1024448, 1008023, 1023199, 1038333, 1038356, 1038350, 1038176, 1038174, 1040841, 1038173, 1012528, 1040843, 1003276, 1039357, 1039796, 1038355, 1038349, 1039304, 1039354, 1039359, 1038358, 1040840, 1008215, 1022072, 1040842, 1039303, 1039301, 1039305, 1038357, 1038351;ed_color,ed_size; 1038165, 1008170, 1038166, 1039350, 1039355, 1024862, 1038332, 1022069, 1038336, 1025677, 1009610, 1038178, 1038177, 1038365, 1038363, 1038362, 1020045, 1022075, 1025643, 1009609, 1025642, 1004674, 1039351, 1039356, 1025079, 338543, 036761, 338542, 1035507, 1039241, 1030503, 1023646, 1038335, 1023643, 1038854, 1044004, 1001155, 1001154, 1038186, 1001017, 1040944, 450036, 1039260, 1040945, 1000856, 158142-01, 1038361, 1023630, 1033072, 1033071, 1033070, 1033069, 1033457, 1000864, 1000861, 1043401, 1023625, 1039445, 1039446, 1024448, 1008023, 1023199, 1038333, 1038356, 1038350, 1038176, 1038174, 1040841, 1038173, 1012528, 1040843, 1003276, 1039357, 1039796, 1038355, 1038349, 1039304, 1039354, 1039359, 1038358, 1040840, 1008215, 1022072, 1040842, 1039303, 1039301, 1039305, 1038357, 1038351;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/spring & outdoor decoration/outdoor decorations;to be determined; 103816501.jpg; 103816501.jpg; 103816501.jpg
500_1300_3140_2; 1024863, 1038855, 1022076, 338544, 1023629, 1038360, 1038354, 1038359, 1038857;ed_color,ed_size; 1024863, 1038855, 1022076, 338544, 1023629, 1038360, 1038354, 1038359, 1038857;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/spring & outdoor decoration/outdoor decorations;to be determined; 102486301.jpg; 102486301.jpg; 102486301.jpg
500_1400_3160_1; 1029205, 1030778, 1030783, 1030867, 1036204, 1036199, 1025756, 1030874, 1029204, 1032476, 1017431, 197123, 1017532, 1017520, 1030984, 1014286, 1019816, 1031137, 1033786, 1030901, 1030878, 1017504, 1017862, 1032101, 1017848, 1035999, 1030870, 1029461, 1028508, 1029538, 1032052, 1030786, 1035269, 1012180, 1015673, 1035274, 121765, 1033488, 1031605, 1035403, 1031165, 1031609, 1033941, 1033942, 1033708, 1019566, 1033718, 1017262, 1017856, 1032467, 1033490, 1031161, 1031198, 1017852, 1032039, 1032132, 121478, 1035949, 1033492, 168562, 1032115, 1030872, 1031019, 1030863, 1018477, 1035998, 1031878, 1017317, 1036239, 1036243, 1036237, 1036226, 1035943, 1036217, 1036212, 1036228, 1032339, 1031175, 1014679, 1031405, 1020168, 1025796, 1031648, 1030877, 1035233, 1029417, 1016857, 1031094, 1028505, 123510, 1032475, 1017507, 1028513, 1026079, 1026143, 1029361, 1029500, 1029501, 1025783, 1036004, 1031968, 1019937, 1019923, 1028451, 1031044, 1030742, 1013222, 169615, 1029181, 1014349, 1031091, 1030767, 1033583, 1033584, 1031201, 1014659, 1025784, 1030980, 1016878, 1030766, 1030718, 1031451, 1031034, 167621, 1035293, 1013843, 1015672, 1030724, 1012188, 1035298, 167622, 1031602, 168846, 1019920, 1030792, 1031592, 1028609, 1032042, 1032135, 1030929, 1018478, 1031863, 1035945, 1035989, 1028546, 1025999, 188223, 1031929, 1032103, 1032028, 1016854, 1033743, 1030734, 1017248, 1035956, 1031855, 122200, 1031178, 1035990, 1015677, 1015210, 1035992, 1036002, 1035959, 1032079, 1032018, 1031260, 1025777, 1029208, 1028500, 1030825, 1031159, 1013834, 188059, 188643, 1035277, 1016828, 1033486, 1031204, 1030793, 1033905, 1031610, 1031684, 1013768, 1031182, 1035942, 1035986, 1028542, 1026049, 1030720, 1031843, 1030723, 1031202, 1016888, 1017544, 1031847, 1026119, 1018307, 1032114, 1029413, 1033839, 1017508, 186346, 1029422, 167624, 1031848, 1031850, 1014638, 1031941, 1030903, 1019938, 1032636, 1036010, 1032045, 1026019, 1031970, 1032022, 1035977, 186492, 1033808, 1016927, 1030882, 1013956, 1029446, 1033741, 1035289, 102329, 1033770, 1030741, 1031147, 1032044, 1016931, 1031884, 1031865, 1029152, 1031972, 1032637, 1030976, 1031113, 1031108, 1017732, 1017734, 1028588, 1028503, 1026000, 1030905, 1030902, 1030788, 1030841, 1031146, 1030864, 1029308, 1031197, 1032095, 1031606, 1032144, 1031876, 1032639;ed_color,ed_size; 1029205, 1030778, 1030783, 1030867, 1036204, 1036199, 1025756, 1030874, 1029204, 1032476, 1017431, 197123, 1017532, 1017520, 1030984, 1014286, 1019816, 1031137, 1033786, 1030901, 1030878, 1017504, 1017862, 1032101, 1017848, 1035999, 1030870, 1029461, 1028508, 1029538, 1032052, 1030786, 1035269, 1012180, 1015673, 1035274, 121765, 1033488, 1031605, 1035403, 1031165, 1031609, 1033941, 1033942, 1033708, 1019566, 1033718, 1017262, 1017856, 1032467, 1033490, 1031161, 1031198, 1017852, 1032039, 1032132, 121478, 1035949, 1033492, 168562, 1032115, 1030872, 1031019, 1030863, 1018477, 1035998, 1031878, 1017317, 1036239, 1036243, 1036237, 1036226, 1035943, 1036217, 1036212, 1036228, 1032339, 1031175, 1014679, 1031405, 1020168, 1025796, 1031648, 1030877, 1035233, 1029417, 1016857, 1031094, 1028505, 123510, 1032475, 1017507, 1028513, 1026079, 1026143, 1029361, 1029500, 1029501, 1025783, 1036004, 1031968, 1019937, 1019923, 1028451, 1031044, 1030742, 1013222, 169615, 1029181, 1014349, 1031091, 1030767, 1033583, 1033584, 1031201, 1014659, 1025784, 1030980, 1016878, 1030766, 1030718, 1031451, 1031034, 167621, 1035293, 1013843, 1015672, 1030724, 1012188, 1035298, 167622, 1031602, 168846, 1019920, 1030792, 1031592, 1028609, 1032042, 1032135, 1030929, 1018478, 1031863, 1035945, 1035989, 1028546, 1025999, 188223, 1031929, 1032103, 1032028, 1016854, 1033743, 1030734, 1017248, 1035956, 1031855, 122200, 1031178, 1035990, 1015677, 1015210, 1035992, 1036002, 1035959, 1032079, 1032018, 1031260, 1025777, 1029208, 1028500, 1030825, 1031159, 1013834, 188059, 188643, 1035277, 1016828, 1033486, 1031204, 1030793, 1033905, 1031610, 1031684, 1013768, 1031182, 1035942, 1035986, 1028542, 1026049, 1030720, 1031843, 1030723, 1031202, 1016888, 1017544, 1031847, 1026119, 1018307, 1032114, 1029413, 1033839, 1017508, 186346, 1029422, 167624, 1031848, 1031850, 1014638, 1031941, 1030903, 1019938, 1032636, 1036010, 1032045, 1026019, 1031970, 1032022, 1035977, 186492, 1033808, 1016927, 1030882, 1013956, 1029446, 1033741, 1035289, 102329, 1033770, 1030741, 1031147, 1032044, 1016931, 1031884, 1031865, 1029152, 1031972, 1032637, 1030976, 1031113, 1031108, 1017732, 1017734, 1028588, 1028503, 1026000, 1030905, 1030902, 1030788, 1030841, 1031146, 1030864, 1029308, 1031197, 1032095, 1031606, 1032144, 1031876, 1032639;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas ornaments;to be determined; 102920501.jpg; 102920501.jpg; 102920501.jpg
500_1400_3160_10;1014738;ed_color,ed_size;1014738;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas ornaments;to be determined; 101473801.jpg; 101473801.jpg; 101473801.jpg
500_1400_3160_11;1036192;ed_color,ed_size;1036192;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas ornaments;to be determined; 103619201.jpg; 103619201.jpg; 103619201.jpg
500_1400_3160_12;1035226;ed_color,ed_size;1035226;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas ornaments;to be determined; 103522601.jpg; 103522601.jpg; 103522601.jpg
500_1400_3160_2; 1036189, 1031991, 1030829, 1030904, 1031401, 1036201, 1036196, 1031263, 1030898, 1029462, 1036245, 1035587, 1029253, 1013765, 1035978, 1013978;ed_color,ed_size; 1036189, 1031991, 1030829, 1030904, 1031401, 1036201, 1036196, 1031263, 1030898, 1029462, 1036245, 1035587, 1029253, 1013765, 1035978, 1013978;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas ornaments;to be determined; 103618901.jpg; 103618901.jpg; 103618901.jpg
500_1400_3160_3; 1032004, 1031386, 1031264;ed_color,ed_size; 1032004, 1031386, 1031264;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas ornaments;to be determined; 103200401.jpg; 103200401.jpg; 103200401.jpg
500_1400_3160_4; 1030907, 1031265;ed_color,ed_size; 1030907, 1031265;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas ornaments;to be determined; 103090701.jpg; 103090701.jpg; 103090701.jpg
500_1400_3160_5;1025763;ed_color,ed_size;1025763;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas ornaments;to be determined; 102576301.jpg; 102576301.jpg; 102576301.jpg
500_1400_3160_6;1025781;ed_color,ed_size;1025781;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas ornaments;to be determined; 102578101.jpg; 102578101.jpg; 102578101.jpg
500_1400_3160_7;1025747;ed_color,ed_size;1025747;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas ornaments;to be determined; 102574701.jpg; 102574701.jpg; 102574701.jpg
500_1400_3160_8;1025748;ed_color,ed_size;1025748;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas ornaments;to be determined; 102574801.jpg; 102574801.jpg; 102574801.jpg
500_1400_3160_9;1014737;ed_color,ed_size;1014737;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas ornaments;to be determined; 101473701.jpg; 101473701.jpg; 101473701.jpg
500_1400_3170_1; 1030986, 1035375, 188405, 1031228, 1033619, 1033632, 1035386, 1033722, 188422, 1035390, 1035393, 1033633, 1015045, 1015435, 1033816, 1033814, 1035391, 189095, 1033787, 1033693, 1033711, 1033699, 1033700, 1031595, 1033705, 1033572, 1033723, 1033710, 1035214, 1033667, 1033709, 1033654, 1035385, 1033663, 1035392, 1033706, 188426, 1033859, 1033756, 1033652, 1033703, 1033683, 1033682, 1031516, 1033851, 1033704, 1035402, 1033684, 1033685, 1033669, 1033658, 1033850, 1031512, 1035207, 1029370, 1029504, 1012095, 1012098, 121872, 1012105, 1035377, 1035382, 1035379, 1031586, 1014149, 188904, 188902, 189052, 188903, 188360, 1029426, 1029427, 1029397, 1029414, 1033730, 1029409, 1033694, 1029428, 1031529, 1014299, 1031613, 1031549, 1033776, 1029434, 1029470, 1031573, 1033854, 1031568, 1033716, 1014254, 1015037, 1015038, 1018431, 1015039, 1033696, 1014112, 1033686, 1035410, 1033687, 1033600, 1033599, 1031104, 1033845, 1029441, 1031537, 1033835;ed_color,ed_size; 1030986, 1035375, 188405, 1031228, 1033619, 1033632, 1035386, 1033722, 188422, 1035390, 1035393, 1033633, 1015045, 1015435, 1033816, 1033814, 1035391, 189095, 1033787, 1033693, 1033711, 1033699, 1033700, 1031595, 1033705, 1033572, 1033723, 1033710, 1035214, 1033667, 1033709, 1033654, 1035385, 1033663, 1035392, 1033706, 188426, 1033859, 1033756, 1033652, 1033703, 1033683, 1033682, 1031516, 1033851, 1033704, 1035402, 1033684, 1033685, 1033669, 1033658, 1033850, 1031512, 1035207, 1029370, 1029504, 1012095, 1012098, 121872, 1012105, 1035377, 1035382, 1035379, 1031586, 1014149, 188904, 188902, 189052, 188903, 188360, 1029426, 1029427, 1029397, 1029414, 1033730, 1029409, 1033694, 1029428, 1031529, 1014299, 1031613, 1031549, 1033776, 1029434, 1029470, 1031573, 1033854, 1031568, 1033716, 1014254, 1015037, 1015038, 1018431, 1015039, 1033696, 1014112, 1033686, 1035410, 1033687, 1033600, 1033599, 1031104, 1033845, 1029441, 1031537, 1033835;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas figurines;to be determined; 103098601.jpg; 103098601.jpg; 103098601.jpg
