sku;super_products_sku;configurable_attributes;ed_search;attribute_set_code;type;name;meta_title;meta_description;description;short_description;categories;ed_type;image;small_image;thumbnail
500_1400_3180_1; 612100, 610303, 1025879, 1025893, 1025888, 605091, 610301, 608320, 1025885, 1025877, 1025887, 1025883, 610180, 612114, 612115, 1015448, 1015449, 1031312, 1035248, 1027242, 609184, 1015148, 612065, 1015176, 1035249, 1015139, 611053, 612001, 611045, 1015140, 612149, 612023, 612014, 612009, 1015142, 612036, 1014005, 612010, 612108, 1015137, 1015124, 612012, 612087, 1015127, 1015134, 610018, 610045, 612002, 610003, 612004, 612022, 611027, 1015125, 612090, 612005, 612091, 611032, 1015146, 612021, 1014003, 1015126, 611192, 612029, 1015630, 611043, 612092, 1036162, 1015145, 1013997, 1015169, 612105, 1015613, 604011, 612070, 1015177, 611106, 381650, 611100, 612074, 1015186, 612071, 1015185, 1015180, 604023, 603044, 610093, 1015171, 611195, 1014008, 612083, 609153, 609132, 610034, 610025, 1015175, 1025890, 1035428, 1004955, 1001357, 1035430, 1008016, 1025867, 1001356, 1008014, 1031310, 381887, 1036360, 1031331, 1036353, 381888, 1031325, 1031296, 1008017, 1031337, 381897, 1001361, 1028580, 381898, 1031324, 1031334, 1028579, 1031297, 1031306, 1031281, 1031274, 1031309, 1031305, 1031303, 1028583, 609183, 1025872, 1031326, 1001360, 1031275, 1031335, 1031327, 1014416, 1025866, 1025868, 1025862, 1025849, 1025861, 1008018, 1001363, 1008012, 1008019, 381925, 1001362, 1025869, 1031295, 1031319, 1031320, 1031276, 1031278, 1031294, 1031273, 1031283, 1008013, 1031315, 1036352, 1031311, 1031272, 1031270, 610120, 1031298, 1014418, 381892, 1031291, 1025845, 1031280, 1028582, 1028581, 1031271, 1031279, 1031307, 1001358, 1031332, 1015130, 1031314, 612118, 612117, 612051, 612052, 1015153, 1015152, 611193, 605127, 605149, 610155, 605132, 611132, 1015158, 1025851, 612103, 612142, 605142, 605002, 1025898, 1025906, 1031343, 605143, 1031346, 605000, 1025905, 605020, 612054, 605004, 1025895, 1025897, 605135, 1041553, 608318, 1025896, 1025910, 1025909, 1025908, 612041, 1015167, 1025886, 1025878, 1025882, 605090;ed_color,ed_size; 612100, 610303, 1025879, 1025893, 1025888, 605091, 610301, 608320, 1025885, 1025877, 1025887, 1025883, 610180, 612114, 612115, 1015448, 1015449, 1031312, 1035248, 1027242, 609184, 1015148, 612065, 1015176, 1035249, 1015139, 611053, 612001, 611045, 1015140, 612149, 612023, 612014, 612009, 1015142, 612036, 1014005, 612010, 612108, 1015137, 1015124, 612012, 612087, 1015127, 1015134, 610018, 610045, 612002, 610003, 612004, 612022, 611027, 1015125, 612090, 612005, 612091, 611032, 1015146, 612021, 1014003, 1015126, 611192, 612029, 1015630, 611043, 612092, 1036162, 1015145, 1013997, 1015169, 612105, 1015613, 604011, 612070, 1015177, 611106, 381650, 611100, 612074, 1015186, 612071, 1015185, 1015180, 604023, 603044, 610093, 1015171, 611195, 1014008, 612083, 609153, 609132, 610034, 610025, 1015175, 1025890, 1035428, 1004955, 1001357, 1035430, 1008016, 1025867, 1001356, 1008014, 1031310, 381887, 1036360, 1031331, 1036353, 381888, 1031325, 1031296, 1008017, 1031337, 381897, 1001361, 1028580, 381898, 1031324, 1031334, 1028579, 1031297, 1031306, 1031281, 1031274, 1031309, 1031305, 1031303, 1028583, 609183, 1025872, 1031326, 1001360, 1031275, 1031335, 1031327, 1014416, 1025866, 1025868, 1025862, 1025849, 1025861, 1008018, 1001363, 1008012, 1008019, 381925, 1001362, 1025869, 1031295, 1031319, 1031320, 1031276, 1031278, 1031294, 1031273, 1031283, 1008013, 1031315, 1036352, 1031311, 1031272, 1031270, 610120, 1031298, 1014418, 381892, 1031291, 1025845, 1031280, 1028582, 1028581, 1031271, 1031279, 1031307, 1001358, 1031332, 1015130, 1031314, 612118, 612117, 612051, 612052, 1015153, 1015152, 611193, 605127, 605149, 610155, 605132, 611132, 1015158, 1025851, 612103, 612142, 605142, 605002, 1025898, 1025906, 1031343, 605143, 1031346, 605000, 1025905, 605020, 612054, 605004, 1025895, 1025897, 605135, 1041553, 608318, 1025896, 1025910, 1025909, 1025908, 612041, 1015167, 1025886, 1025878, 1025882, 605090;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/collectables;to be determined; 61210001.jpg; 61210001.jpg; 61210001.jpg
500_1400_3180_2; 605106, 1025894, 1035252, 1035429, 1001359, 1031323, 612116, 1015157, 608312, 612055;ed_color,ed_size; 605106, 1025894, 1035252, 1035429, 1001359, 1031323, 612116, 1015157, 608312, 612055;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/collectables;to be determined; 60510601.jpg; 60510601.jpg; 60510601.jpg
500_1400_3190_1; 1033476, 1029389, 1035371, 1029391, 1030824, 1030827, 1035258, 1030414, 1015473, 1030493, 1030492, 1032269, 197137, 1015472, 1017812, 1031223, 1033922, 1029386, 1029455, 1014365, 1029456, 1029387, 1031625, 1014367, 197132, 1029388, 1035185, 1032504, 1029331, 1031481, 1031028, 1031675, 1031079, 1018493, 1032508, 1031676, 1018468, 167794, 1029282, 1019577, 1029702, 011950, 1030857, 1020495, 1031015, 1033760, 1030836, 1017185, 1033761, 1036210, 1032506, 1030891, 1030639, 1013280, 1013279, 1030637, 1032497, 1031426, 1035202, 1031419, 1031400, 1029524, 1031495, 1030919, 1031496, 1031215, 1030920, 1031216, 1031210, 1031229, 1029090, 1029091, 1029525, 1036021, 1030914, 1013286, 1030892, 123504, 1018419, 1018418, 123507, 1018439, 1018440, 1031624, 1029473, 123502, 1014204, 1018414, 1018404, 1028529, 1028527, 1029078, 1017470, 1026139, 1008904, 183340, 1035094, 183342, 1031632, 1015500, 1035265, 1031045, 1031685, 122605, 1015600, 1031779, 1015601, 1031412, 1015433, 1031413, 1029510, 1029512, 1035210, 1031740, 1031001, 123602, 1030935, 1030996, 1033726, 1031033, 1031002, 1035360, 1030997, 188004, 1030936, 1029139, 1029087, 1029088, 1029513, 1029089, 1032517, 1031666, 1031055, 1031954, 190727, 1030830, 1026111, 1031788, 1035264, 1035263, 1031784, 122603, 1031943, 1032198, 1035731, 188006, 1031635, 1030837, 169582, 1031679, 1017043, 1032580, 1032546, 1029570, 1035735, 1029107, 1035187, 1032193, 1032537, 1035221, 1031468, 1032465, 1029562, 1029526, 122245, 1036045, 1029405, 1029700, 1035196, 1031760, 1034535, 1034534, 1032548, 1032547, 1032549, 190156, 190413, 1030834, 1032207, 1030422, 1015598, 1031698, 1015599, 1033876, 1016784, 1033873, 1020516, 190720, 190719, 1014554, 1030413, 1030854, 189214, 1017813, 1020309, 1032627, 1035117, 1029323, 1017826, 188687, 189578, 1032418, 1014564, 1036020, 1031106, 1032499, 1030525, 1029324, 1030855, 183341, 1035195, 1017297, 190731, 1031092, 1012084, 1017743, 1035204, 1029534, 1012168, 1029356, 1029698, 1032205, 188540;ed_color,ed_size; 1033476, 1029389, 1035371, 1029391, 1030824, 1030827, 1035258, 1030414, 1015473, 1030493, 1030492, 1032269, 197137, 1015472, 1017812, 1031223, 1033922, 1029386, 1029455, 1014365, 1029456, 1029387, 1031625, 1014367, 197132, 1029388, 1035185, 1032504, 1029331, 1031481, 1031028, 1031675, 1031079, 1018493, 1032508, 1031676, 1018468, 167794, 1029282, 1019577, 1029702, 011950, 1030857, 1020495, 1031015, 1033760, 1030836, 1017185, 1033761, 1036210, 1032506, 1030891, 1030639, 1013280, 1013279, 1030637, 1032497, 1031426, 1035202, 1031419, 1031400, 1029524, 1031495, 1030919, 1031496, 1031215, 1030920, 1031216, 1031210, 1031229, 1029090, 1029091, 1029525, 1036021, 1030914, 1013286, 1030892, 123504, 1018419, 1018418, 123507, 1018439, 1018440, 1031624, 1029473, 123502, 1014204, 1018414, 1018404, 1028529, 1028527, 1029078, 1017470, 1026139, 1008904, 183340, 1035094, 183342, 1031632, 1015500, 1035265, 1031045, 1031685, 122605, 1015600, 1031779, 1015601, 1031412, 1015433, 1031413, 1029510, 1029512, 1035210, 1031740, 1031001, 123602, 1030935, 1030996, 1033726, 1031033, 1031002, 1035360, 1030997, 188004, 1030936, 1029139, 1029087, 1029088, 1029513, 1029089, 1032517, 1031666, 1031055, 1031954, 190727, 1030830, 1026111, 1031788, 1035264, 1035263, 1031784, 122603, 1031943, 1032198, 1035731, 188006, 1031635, 1030837, 169582, 1031679, 1017043, 1032580, 1032546, 1029570, 1035735, 1029107, 1035187, 1032193, 1032537, 1035221, 1031468, 1032465, 1029562, 1029526, 122245, 1036045, 1029405, 1029700, 1035196, 1031760, 1034535, 1034534, 1032548, 1032547, 1032549, 190156, 190413, 1030834, 1032207, 1030422, 1015598, 1031698, 1015599, 1033876, 1016784, 1033873, 1020516, 190720, 190719, 1014554, 1030413, 1030854, 189214, 1017813, 1020309, 1032627, 1035117, 1029323, 1017826, 188687, 189578, 1032418, 1014564, 1036020, 1031106, 1032499, 1030525, 1029324, 1030855, 183341, 1035195, 1017297, 190731, 1031092, 1012084, 1017743, 1035204, 1029534, 1012168, 1029356, 1029698, 1032205, 188540;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas accessories;to be determined; 103347601.jpg; 103347601.jpg; 103347601.jpg
500_1400_3190_2; 1031626, 1031747, 1020498, 1031730, 1031230, 1018420, 1035095, 1029852, 1035182, 1031751, 190165, 190718, 190717;ed_color,ed_size; 1031626, 1031747, 1020498, 1031730, 1031230, 1018420, 1035095, 1029852, 1035182, 1031751, 190165, 190718, 190717;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas accessories;to be determined; 103162601.jpg; 103162601.jpg; 103162601.jpg
500_1400_3190_3; 1031364, 1031738, 1029568, 1031755;ed_color,ed_size; 1031364, 1031738, 1029568, 1031755;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas accessories;to be determined; 103136401.jpg; 103136401.jpg; 103136401.jpg
500_1400_3190_4; 1031220, 1031732;ed_color,ed_size; 1031220, 1031732;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas decoration/christmas accessories;to be determined; 103122001.jpg; 103122001.jpg; 103122001.jpg
500_1600_3220_1; 1035203, 1032148, 1035194, 1029392, 1029393, 1029394, 1032447, 1035096, 1032290, 1022936, 1032296, 1035209, 1035412, 1032243, 1035230, 1035231, 372935, 1017775, 1017758, 1030928, 1030927;ed_color,ed_size; 1035203, 1032148, 1035194, 1029392, 1029393, 1029394, 1032447, 1035096, 1032290, 1022936, 1032296, 1035209, 1035412, 1032243, 1035230, 1035231, 372935, 1017775, 1017758, 1030928, 1030927;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas lighting/decorations lighting;to be determined; 103520301.jpg; 103520301.jpg; 103520301.jpg
500_1600_3220_2;1032244;ed_color,ed_size;1032244;default;configurable;to be determined;to be determined;to be determined;to be determined;to be determined;shop/christmas lighting/decorations lighting;to be determined; 103224401.jpg; 103224401.jpg; 103224401.jpg
503_1300_3140_1; 1043366, 1043402, 1043367;ed_color,ed_size; 1043366, 1043402, 1043367;default;configurable;plant stand;plant stand;plant stand;plant stand;plant stand;shop/spring & outdoor decoration/outdoor decorations;plant stand; 104336601.jpg; 104336601.jpg; 104336601.jpg
504_1400_3190_1; 1033112, 1033114, 1033111, 1033113, 1033107;ed_color,ed_size; 1033112, 1033114, 1033111, 1033113, 1033107;default;configurable;card holder;card holder;card holder;card holder;card holder;shop/christmas decoration/christmas accessories;card holder; 103311201.jpg; 103311201.jpg; 103311201.jpg
508_1100_3050_1; 1033224, 1033223;ed_color,ed_size; 1033224, 1033223;default;configurable;stool;stool;stool;stool;stool;shop/home accessories/small furniture;stool; 103322401.jpg; 103322401.jpg; 103322401.jpg
511_1300_3150_1; 1044454, 1044452;ed_color,ed_size; 1044454, 1044452;default;configurable;plant etagere;plant etagere;plant etagere;plant etagere;plant etagere;shop/spring & outdoor decoration/outdoor furniture;plant etagere; 104445401.jpg; 104445401.jpg; 104445401.jpg
512_1300_3150_1;1044461;ed_color,ed_size;1044461;default;configurable;coat rack;coat rack;coat rack;coat rack;coat rack;shop/spring & outdoor decoration/outdoor furniture;coat rack; 104446101.jpg; 104446101.jpg; 104446101.jpg
513_1100_3040_1; 1021931, 1021932, 1027654;ed_color,ed_size; 1021931, 1021932, 1027654;default;configurable;table lamp;table lamp;table lamp;table lamp;table lamp;shop/home accessories/lamps & lighting;table lamp; 102193101.jpg; 102193101.jpg; 102193101.jpg
518_1100_3030_1; 094846, 094850;ed_color,ed_size; 094846, 094850;default;configurable;wall hook;wall hook;wall hook;wall hook;wall hook;shop/home accessories/room accents;wall hook; 09484601.jpg; 09484601.jpg; 09484601.jpg
520_1100_3040_1; 1020476, 1020475, 1020474, 1020473;ed_color,ed_size; 1020476, 1020475, 1020474, 1020473;default;configurable;hanging lamp;hanging lamp;hanging lamp;hanging lamp;hanging lamp;shop/home accessories/lamps & lighting;hanging lamp; 102047601.jpg; 102047601.jpg; 102047601.jpg
553_1300_3120_1; 1043839, 1043836, 1043838, 1043840, 1043841, 1043830, 1043834;ed_color,ed_size; 1043839, 1043836, 1043838, 1043840, 1043841, 1043830, 1043834;default;configurable;animals;animals;animals;animals;animals;shop/spring & outdoor decoration/spring summer figurines;animals; 104383901.jpg; 104383901.jpg; 104383901.jpg
558_1600_3220_1; 1012931, 1012929, 372246;ed_color,ed_size; 1012931, 1012929, 372246;default;configurable;battery operated;battery operated;battery operated;battery operated;battery operated;shop/christmas lighting/decorations lighting;battery operated; 101293101.jpg; 101293101.jpg; 101293101.jpg
558_1600_3220_2;1012930;ed_color,ed_size;1012930;default;configurable;battery operated;battery operated;battery operated;battery operated;battery operated;shop/christmas lighting/decorations lighting;battery operated; 101293001.jpg; 101293001.jpg; 101293001.jpg
558_1600_3240_1; 372540, 1034165, 372535, 1034280;ed_color,ed_size; 372540, 1034165, 372535, 1034280;default;configurable;battery operated;battery operated;battery operated;battery operated;battery operated;shop/christmas lighting/string lighting;battery operated; 37254001.jpg; 37254001.jpg; 37254001.jpg
559_1100_3040_1; 1033257, 1033258, 1028337;ed_color,ed_size; 1033257, 1033258, 1028337;default;configurable;bulbs;bulbs;bulbs;bulbs;bulbs;shop/home accessories/lamps & lighting;bulbs; 103325701.jpg; 103325701.jpg; 103325701.jpg
